"date","max_temp","mean_temp","min_temp"
"2015-1-1",4,1,-3
"2015-1-2",6,4,2
"2015-1-3",6,3,1
"2015-1-4",13,9,5
"2015-1-5",9,2,-6
"2015-1-6",-6,-6,-7
"2015-1-7",-5,-9,-13
"2015-1-8",-6,-9,-13
"2015-1-9",1,-3,-7
"2015-1-10",-5,-7,-9
"2015-1-11",3,-2,-8
"2015-1-12",4,3,2
"2015-1-13",2,-3,-8
"2015-1-14",0,-4,-9
"2015-1-15",2,-1,-4
"2015-1-16",6,0,-7
"2015-1-17",0,-4,-8
"2015-1-18",6,3,-1
"2015-1-19",6,4,2
"2015-1-20",4,2,0
"2015-1-21",2,-1,-4
"2015-1-22",4,2,-1
"2015-1-23",4,1,-2
"2015-1-24",4,2,1
"2015-1-25",6,3,-1
"2015-1-26",-1,-3,-6
"2015-1-27",-1,-4,-7
"2015-1-28",1,-4,-9
"2015-1-29",2,-2,-7
"2015-1-30",3,-2,-7
"2015-1-31",-3,-7,-11
"2015-2-1",2,-2,-7
"2015-2-2",1,-4,-10
"2015-2-3",-3,-7,-11
"2015-2-4",6,1,-4
"2015-2-5",6,-2,-10
"2015-2-6",-3,-7,-11
"2015-2-7",4,1,-4
"2015-2-8",3,1,-2
"2015-2-9",-2,-3,-4
"2015-2-10",4,1,-3
"2015-2-11",1,-2,-6
"2015-2-12",4,-2,-9
"2015-2-13",-6,-9,-13
"2015-2-14",0,-4,-9
"2015-2-15",-4,-9,-16
"2015-2-16",-6,-11,-16
"2015-2-17",-3,-6,-10
"2015-2-18",1,-3,-7
"2015-2-19",-3,-8,-13
"2015-2-20",-7,-12,-17
"2015-2-21",0,-5,-11
"2015-2-22",6,3,0
"2015-2-23",3,-5,-13
"2015-2-24",-4,-10,-16
"2015-2-25",3,-2,-7
"2015-2-26",0,-3,-6
"2015-2-27",-1,-4,-8
"2015-2-28",-2,-6,-11
"2015-3-1",-1,-2,-4
"2015-3-2",4,1,-3
"2015-3-3",3,-1,-6
"2015-3-4",7,4,2
"2015-3-5",4,-1,-7
"2015-3-6",-3,-7,-11
"2015-3-7",3,-2,-8
"2015-3-8",9,6,3
"2015-3-9",12,8,4
"2015-3-10",12,8,4
"2015-3-11",15,11,7
"2015-3-12",8,6,2
"2015-3-13",6,3,-1
"2015-3-14",11,8,4
"2015-3-15",7,4,2
"2015-3-16",11,7,2
"2015-3-17",14,8,1
"2015-3-18",4,1,-2
"2015-3-19",6,2,-2
"2015-3-20",3,1,-2
"2015-3-21",8,3,-2
"2015-3-22",6,2,-2
"2015-3-23",3,-1,-5
"2015-3-24",7,2,-3
"2015-3-25",9,6,1
"2015-3-26",17,11,6
"2015-3-27",8,6,4
"2015-3-28",4,1,-3
"2015-3-29",8,2,-4
"2015-3-30",12,7,2
"2015-3-31",8,5,2
"2015-4-1",11,6,0
"2015-4-2",19,12,5
"2015-4-3",18,17,15
"2015-4-4",16,11,6
"2015-4-5",16,11,6
"2015-4-6",17,12,6
"2015-4-7",17,11,6
"2015-4-8",7,5,3
"2015-4-9",6,4,3
"2015-4-10",13,9,4
"2015-4-11",14,11,7
"2015-4-12",19,13,6
"2015-4-13",20,15,10
"2015-4-14",18,16,13
"2015-4-15",22,17,11
"2015-4-16",18,14,11
"2015-4-17",22,17,13
"2015-4-18",27,21,15
"2015-4-19",18,13,9
"2015-4-20",14,11,8
"2015-4-21",18,15,11
"2015-4-22",21,15,9
"2015-4-23",11,8,5
"2015-4-24",11,8,4
"2015-4-25",17,10,3
"2015-4-26",18,13,8
"2015-4-27",17,13,9
"2015-4-28",22,16,10
"2015-4-29",26,18,10
"2015-4-30",19,14,9
"2015-5-1",17,13,9
"2015-5-2",23,16,9
"2015-5-3",27,19,11
"2015-5-4",29,22,14
"2015-5-5",29,24,19
"2015-5-6",23,19,15
"2015-5-7",27,20,13
"2015-5-8",28,21,13
"2015-5-9",21,18,14
"2015-5-10",28,22,16
"2015-5-11",29,25,21
"2015-5-12",30,24,18
"2015-5-13",21,17,12
"2015-5-14",23,17,10
"2015-5-15",24,18,13
"2015-5-16",24,19,14
"2015-5-17",28,23,18
"2015-5-18",24,20,16
"2015-5-19",27,21,15
"2015-5-20",19,16,12
"2015-5-21",17,14,11
"2015-5-22",23,18,13
"2015-5-23",21,16,9
"2015-5-24",27,21,13
"2015-5-25",29,24,18
"2015-5-26",31,26,19
"2015-5-27",29,26,21
"2015-5-28",29,26,21
"2015-5-29",29,24,18
"2015-5-30",29,24,19
"2015-5-31",31,22,14
"2015-6-1",14,13,11
"2015-6-2",13,12,10
"2015-6-3",21,16,11
"2015-6-4",18,16,12
"2015-6-5",21,17,13
"2015-6-6",24,20,16
"2015-6-7",23,18,13
"2015-6-8",26,22,17
"2015-6-9",28,24,20
"2015-6-10",28,23,18
"2015-6-11",32,27,22
"2015-6-12",31,27,23
"2015-6-13",30,26,22
"2015-6-14",31,25,19
"2015-6-15",28,23,18
"2015-6-16",26,22,18
"2015-6-17",28,23,19
"2015-6-18",22,20,18
"2015-6-19",31,26,20
"2015-6-20",24,21,18
"2015-6-21",31,27,22
"2015-6-22",31,26,21
"2015-6-23",32,28,24
"2015-6-24",29,24,20
"2015-6-25",28,23,18
"2015-6-26",27,24,21
"2015-6-27",22,18,14
"2015-6-28",23,20,17
"2015-6-29",24,21,17
"2015-6-30",28,24,20
"2015-7-1",28,24,21
"2015-7-2",27,24,21
"2015-7-3",28,23,19
"2015-7-4",24,22,21
"2015-7-5",28,24,20
"2015-7-6",28,26,22
"2015-7-7",31,28,24
"2015-7-8",31,28,25
"2015-7-9",26,23,20
"2015-7-10",29,26,22
"2015-7-11",31,26,21
"2015-7-12",32,27,22
"2015-7-13",31,27,23
"2015-7-14",28,26,23
"2015-7-15",27,25,22
"2015-7-16",27,22,18
"2015-7-17",27,23,19
"2015-7-18",29,26,22
"2015-7-19",34,30,26
"2015-7-20",34,31,28
"2015-7-21",32,28,23
"2015-7-22",29,25,21
"2015-7-23",30,25,20
"2015-7-24",31,26,21
"2015-7-25",31,26,21
"2015-7-26",32,28,23
"2015-7-27",30,26,22
"2015-7-28",35,29,24
"2015-7-29",36,31,26
"2015-7-30",31,28,24
"2015-7-31",32,27,22
"2015-8-1",32,28,24
"2015-8-2",32,27,22
"2015-8-3",32,28,24
"2015-8-4",32,26,21
"2015-8-5",31,27,22
"2015-8-6",28,24,19
"2015-8-7",29,25,21
"2015-8-8",28,24,20
"2015-8-9",29,25,20
"2015-8-10",29,25,21
"2015-8-11",27,24,22
"2015-8-12",29,26,22
"2015-8-13",28,24,19
"2015-8-14",31,26,19
"2015-8-15",33,28,23
"2015-8-16",34,29,24
"2015-8-17",35,31,26
"2015-8-18",32,28,23
"2015-8-19",31,28,25
"2015-8-20",30,28,25
"2015-8-21",31,26,22
"2015-8-22",30,26,21
"2015-8-23",29,26,21
"2015-8-24",31,27,23
"2015-8-25",32,28,23
"2015-8-26",29,24,19
"2015-8-27",28,24,19
"2015-8-28",28,23,17
"2015-8-29",31,25,19
"2015-8-30",32,27,22
"2015-8-31",33,29,24
"2015-9-1",32,28,24
"2015-9-2",33,28,23
"2015-9-3",34,29,23
"2015-9-4",29,26,22
"2015-9-5",28,24,19
"2015-9-6",31,24,18
"2015-9-7",33,27,21
"2015-9-8",36,31,24
"2015-9-9",32,28,24
"2015-9-10",26,24,21
"2015-9-11",27,23,19
"2015-9-12",26,23,21
"2015-9-13",27,22,17
"2015-9-14",25,20,15
"2015-9-15",29,23,17
"2015-9-16",31,25,19
"2015-9-17",32,26,20
"2015-9-18",31,26,20
"2015-9-19",28,24,20
"2015-9-20",26,22,18
"2015-9-21",23,19,15
"2015-9-22",22,19,17
"2015-9-23",27,21,15
"2015-9-24",28,22,16
"2015-9-25",24,21,17
"2015-9-26",22,19,16
"2015-9-27",22,18,13
"2015-9-28",26,22,18
"2015-9-29",28,26,22
"2015-9-30",26,21,15
"2015-10-1",18,16,13
"2015-10-2",14,12,9
"2015-10-3",13,11,9
"2015-10-4",17,14,12
"2015-10-5",19,16,11
"2015-10-6",23,17,11
"2015-10-7",23,19,14
"2015-10-8",22,19,15
"2015-10-9",26,21,16
"2015-10-10",18,14,10
"2015-10-11",21,16,12
"2015-10-12",25,19,13
"2015-10-13",22,19,16
"2015-10-14",21,17,14
"2015-10-15",18,14,11
"2015-10-16",18,15,12
"2015-10-17",13,9,6
"2015-10-18",10,7,3
"2015-10-19",12,7,2
"2015-10-20",21,15,9
"2015-10-21",24,19,14
"2015-10-22",24,19,14
"2015-10-23",18,13,7
"2015-10-24",14,9,4
"2015-10-25",20,14,9
"2015-10-26",14,11,8
"2015-10-27",15,11,7
"2015-10-28",21,16,12
"2015-10-29",23,18,14
"2015-10-30",16,13,9
"2015-10-31",13,9,6
"2015-11-1",18,16,12
"2015-11-2",17,15,12
"2015-11-3",22,16,9
"2015-11-4",21,17,13
"2015-11-5",22,18,13
"2015-11-6",23,21,19
"2015-11-7",22,17,12
"2015-11-8",13,11,8
"2015-11-9",15,11,6
"2015-11-10",14,12,11
"2015-11-11",14,12,9
"2015-11-12",16,13,11
"2015-11-13",14,11,8
"2015-11-14",9,8,6
"2015-11-15",14,9,4
"2015-11-16",19,15,11
"2015-11-17",11,8,4
"2015-11-18",14,11,8
"2015-11-19",18,16,14
"2015-11-20",18,13,8
"2015-11-21",12,9,6
"2015-11-22",13,9,6
"2015-11-23",7,4,1
"2015-11-24",8,4,0
"2015-11-25",10,6,2
"2015-11-26",16,11,5
"2015-11-27",18,14,11
"2015-11-28",17,12,6
"2015-11-29",9,6,3
"2015-11-30",7,4,1
"2015-12-1",11,9,7
"2015-12-2",14,11,8
"2015-12-3",13,10,7
"2015-12-4",11,8,6
"2015-12-5",11,8,4
"2015-12-6",12,8,4
"2015-12-7",12,9,6
"2015-12-8",9,7,5
"2015-12-9",13,9,4
"2015-12-10",16,13,11
"2015-12-11",16,13,10
"2015-12-12",19,16,13
"2015-12-13",19,16,13
"2015-12-14",19,16,12
"2015-12-15",20,16,12
"2015-12-16",12,10,8
"2015-12-17",15,13,10
"2015-12-18",14,9,3
"2015-12-19",4,3,2
"2015-12-20",6,4,1
"2015-12-21",13,9,4
"2015-12-22",17,14,12
"2015-12-23",18,14,11
"2015-12-24",22,20,17
"2015-12-25",19,17,14
"2015-12-26",15,12,8
"2015-12-27",16,12,8
"2015-12-28",8,4,1
"2015-12-29",8,4,1
"2015-12-30",9,6,3
"2015-12-31",9,7,6
